2025.10.01 00:22:00 | GRID_PLAN_LEVEL | dir=BULLISH|level=0|dist=964.00|baseline=964.00|pending=1542.40|entry_offset=578.40|activation=964.00|activation_gap=964.00|tp=0.00|tp_final=0.00|trail=0.00|lot=0.01|anchor=3863.45700|entry_style=GRID_ENTRY_STYLE_STOP|next=3865.00000|next_blueprint=3864.99940|next_resolved=3865.00000|side=ASK|tick=0.00100|stop_level_pts=1542.40|spread_pts=160.0|clamp=tick_round
2025.10.01 00:22:00 | LEVEL_PENDING_INIT | dir=BULLISH|level=0|dist=964.00|pending_pts=1542.40|anchor=3863.45700|activation_gap_pts=964.00|entry_offset_pts=578.40|entry_side_price=3864.42100|clamped_pending_price=3865.00000|style=GRID_ENTRY_STYLE_STOP|next=3865.00000|next_blueprint=3864.99940|next_resolved=3865.00000|side=ASK|clamp=tick_round
2025.10.01 00:22:00 | GRID_PLAN_BASE | dir=BULLISH|entry=3864.42100|ask=3864.42100|bid=3864.26100|point=0.00100|base_dist=964.00|base_anchor=3863.45700|activation_gap_pts=964.00|entry_offset_pts=578.40|entry_side=3864.42100
2025.10.01 00:22:00 | LEVEL_PENDING | dir=BULLISH|level=0|status=GRID_ORDER_PENDING|clamped_pending_price=3865.00000|planned_pending_price=3864.83940|protect_price=0.00000|entry=0.00000|tp=0.00000|next=3865.00000|anchor=3863.29700|anchor_plan=3863.29700|dist=964.0|pct=-1.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3864.42100|entry_side_price_trail=3864.42100|activation_gap_pts=964.00|protective_pts=578.40|tp_reference_pts=0.00|entry_offset_pts=578.40|next_blueprint=3864.83940|next_resolved=3865.00000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:22:00 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=0|anchor_prev=3863.29700|anchor_new=3863.29700|pending_prev=3865.00000|pending_new=3865.02300|delta_pts=23.00
2025.10.01 00:33:10 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.65900|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.81900|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.71700|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.65900|next_resolved=3861.81900|next_side=ASK|next_clamp=protective
2025.10.01 00:33:10 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.26120|anchor_new=3857.26120|pending_prev=3861.81900|pending_new=3861.83900|delta_pts=20.00
2025.10.01 00:33:10 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.67880|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.83900|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.68400|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.67880|next_resolved=3861.83900|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:11 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.26120|anchor_new=3857.26120|pending_prev=3861.83900|pending_new=3861.86400|delta_pts=25.00
2025.10.01 00:33:11 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.70340|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.86400|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.64300|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.70340|next_resolved=3861.86400|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:12 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.26120|anchor_new=3857.26120|pending_prev=3861.86400|pending_new=3861.84100|delta_pts=-23.00
2025.10.01 00:33:12 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.68060|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.84100|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.68100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.68060|next_resolved=3861.84100|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:12 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.26120|anchor_new=3857.26120|pending_prev=3861.84100|pending_new=3861.86000|delta_pts=19.00
2025.10.01 00:33:12 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.69920|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.86000|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.65000|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.69920|next_resolved=3861.86000|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:13 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.26120|anchor_new=3857.26120|pending_prev=3861.86000|pending_new=3861.79300|delta_pts=-67.00
2025.10.01 00:33:13 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.63260|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.79300|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.76100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.63260|next_resolved=3861.79300|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:14 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.26120|anchor_new=3857.26120|pending_prev=3861.79300|pending_new=3861.82100|delta_pts=28.00
2025.10.01 00:33:14 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.66080|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.82100|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.71400|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.66080|next_resolved=3861.82100|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:14 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.26120|anchor_new=3857.26120|pending_prev=3861.82100|pending_new=3861.85400|delta_pts=33.00
2025.10.01 00:33:14 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.69320|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.85400|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.66000|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.69320|next_resolved=3861.85400|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:14 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.26120|anchor_new=3857.26120|pending_prev=3861.85400|pending_new=3861.87800|delta_pts=24.00
2025.10.01 00:33:14 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.71720|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.87800|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.62000|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.71720|next_resolved=3861.87800|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:14 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.26120|anchor_new=3857.26120|pending_prev=3861.87800|pending_new=3861.89600|delta_pts=18.00
2025.10.01 00:33:14 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.73580|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.89600|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.58900|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.73580|next_resolved=3861.89600|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:14 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.26120|anchor_new=3857.23820|pending_prev=3861.89600|pending_new=3861.89500|delta_pts=-1.00
2025.10.01 00:33:14 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.73500|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.89500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.55200|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.73500|next_resolved=3861.89500|next_side=ASK|next_clamp=protective
2025.10.01 00:33:14 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.23820|anchor_new=3857.13720|pending_prev=3861.89500|pending_new=3861.85500|delta_pts=-40.00
2025.10.01 00:33:14 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.69460|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.85500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.45100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.69460|next_resolved=3861.85500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:15 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.13720|anchor_new=3857.13720|pending_prev=3861.85500|pending_new=3861.84300|delta_pts=-12.00
2025.10.01 00:33:15 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.68260|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.84300|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.47100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.68260|next_resolved=3861.84300|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:15 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.13720|anchor_new=3857.09220|pending_prev=3861.84300|pending_new=3861.83700|delta_pts=-6.00
2025.10.01 00:33:15 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.67660|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.83700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.40600|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.67660|next_resolved=3861.83700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:15 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.09220|anchor_new=3857.06720|pending_prev=3861.83700|pending_new=3861.82700|delta_pts=-10.00
2025.10.01 00:33:15 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.66660|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.82700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.38100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.66660|next_resolved=3861.82700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:15 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.06720|anchor_new=3857.04120|pending_prev=3861.82700|pending_new=3861.81700|delta_pts=-10.00
2025.10.01 00:33:15 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.65620|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.81700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.35500|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.65620|next_resolved=3861.81700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:16 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.04120|anchor_new=3857.04120|pending_prev=3861.81700|pending_new=3861.78800|delta_pts=-29.00
2025.10.01 00:33:16 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.62740|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.78800|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.40300|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.62740|next_resolved=3861.78800|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:16 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.04120|anchor_new=3857.04120|pending_prev=3861.78800|pending_new=3861.76300|delta_pts=-25.00
2025.10.01 00:33:16 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.60220|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.76300|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.44500|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.60220|next_resolved=3861.76300|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:17 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.04120|anchor_new=3857.04120|pending_prev=3861.76300|pending_new=3861.80600|delta_pts=43.00
2025.10.01 00:33:17 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.64540|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.80600|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.37300|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.64540|next_resolved=3861.80600|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:17 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3857.04120|anchor_new=3856.98720|pending_prev=3861.80600|pending_new=3861.79500|delta_pts=-11.00
2025.10.01 00:33:17 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.63460|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.79500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.30100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.63460|next_resolved=3861.79500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:17 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.98720|anchor_new=3856.96120|pending_prev=3861.79500|pending_new=3861.78500|delta_pts=-10.00
2025.10.01 00:33:17 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.62420|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.78500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.27500|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.62420|next_resolved=3861.78500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:18 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.96120|anchor_new=3856.94120|pending_prev=3861.78500|pending_new=3861.77700|delta_pts=-8.00
2025.10.01 00:33:18 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.61620|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.77700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.25500|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.61620|next_resolved=3861.77700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:19 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.94120|anchor_new=3856.91720|pending_prev=3861.77700|pending_new=3861.76700|delta_pts=-10.00
2025.10.01 00:33:19 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.60660|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.76700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.23100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.60660|next_resolved=3861.76700|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:19 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.91720|anchor_new=3856.88720|pending_prev=3861.76700|pending_new=3861.75500|delta_pts=-12.00
2025.10.01 00:33:19 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.59460|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.75500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.20100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.59460|next_resolved=3861.75500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:19 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.88720|anchor_new=3856.85720|pending_prev=3861.75500|pending_new=3861.74300|delta_pts=-12.00
2025.10.01 00:33:19 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.58260|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.74300|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.17100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.58260|next_resolved=3861.74300|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:19 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.85720|anchor_new=3856.83220|pending_prev=3861.74300|pending_new=3861.73300|delta_pts=-10.00
2025.10.01 00:33:19 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.57260|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.73300|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.14600|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.57260|next_resolved=3861.73300|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:19 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.83220|anchor_new=3856.80820|pending_prev=3861.73300|pending_new=3861.72300|delta_pts=-10.00
2025.10.01 00:33:19 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.56300|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.72300|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.12200|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.56300|next_resolved=3861.72300|next_side=ASK|next_clamp=protective
2025.10.01 00:33:20 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.80820|anchor_new=3856.80820|pending_prev=3861.72300|pending_new=3861.72000|delta_pts=-3.00
2025.10.01 00:33:20 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.56000|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.72000|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.12700|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.56000|next_resolved=3861.72000|next_side=ASK|next_clamp=protective
2025.10.01 00:33:20 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.80820|anchor_new=3856.78720|pending_prev=3861.72000|pending_new=3861.71500|delta_pts=-5.00
2025.10.01 00:33:20 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.55460|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.71500|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.10100|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.55460|next_resolved=3861.71500|next_side=ASK|next_clamp=protective;tick_round
2025.10.01 00:33:21 | LEVEL_PENDING_TRAIL | dir=BULLISH|level=2|anchor_prev=3856.78720|anchor_new=3856.78720|pending_prev=3861.71500|pending_new=3861.68700|delta_pts=-28.00
2025.10.01 00:33:21 | LEVEL_NEXT_UPDATE | dir=BULLISH|level=1|status=GRID_ORDER_ACTIVE|clamped_pending_price=0.00000|planned_pending_price=3861.52640|protect_price=0.00000|entry=3862.34900|tp=3865.09130|next=3861.68700|anchor=3859.49000|anchor_plan=3859.49000|dist=2859.0|pct=0.00|style=GRID_ENTRY_STYLE_STOP|entry_side_price_curr=3859.14800|entry_side_price_trail=3861.60800|activation_gap_pts=1658.75|protective_pts=995.25|tp_reference_pts=3047.00|entry_offset_pts=995.25|next_blueprint=3861.52640|next_resolved=3861.68700|next_side=ASK|next_clamp=protective;tick_round
